UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:2000+TARIC'
UNH+TGBGB18106+8106'
001603868520000+000003493CD003790105201800000000'
001603868520005+00000350300097143CD0037901052018'
001603868520010+00000351300097143ENCD00379Products originating in Iceland in accordance with the provisions of the Regional Convention on pan-Euro-Mediterranean preferential rules of origin shall be subject to the customs duties set out in point 4a of Annex I to Table I of Protocol 3 to the EEA Agreement.<P>(Decision of the EEA Joint Committee No 115/2017 of 13 June 2017 amending Protocol 3 to the EEA Agreement, concerning products referred to in Article 8(3)(b) of the Agreement).<P>'
001603768725000+000000013473201401052018100000000'
001603768725005+00000002300001345473010520182014'
001603768725010+00000003300001345EN000004732014European Economic Area  -  Iceland'
001603768725015+00000004300000053000004730105201800000000'
001603868437000+000001971000117190917840112201731052018000024993630000036300000   KGM 3Y      90Commission Regulation (EU) No 449/2010 amending Council Regulation (EC) No 747/2001 and repealing Regulations (EC) No 2276/2003, (EC) No 995/2005, (EC) No 1002/2007 and (EC) No 1455/2007'
001603887843020+00001748303625086CD 303  '
001603887943020+00001756303625089CD 303  '
001603888043020+00001764303625090CD 303  '
001603888143020+00001772303625091CD 303  '
001603888243020+00001780303625092CD 303  '
001603888343020+00001788303625093CD 303  '
001603888443020+00001796303625094CD 303  '
001603888543020+00001804303625095CD 303  '
001603888643020+00001812303625096CD 303  '
001603888743020+00001819303625097CD 303  '
001603888843020+00001826303625098CD 303  '
001603888943020+00001834303625099CD 303  '
001603889043020+00001842303625100CD 303  '
001603889143020+00001849303625101CD 303  '
001603889243020+00001857303625102CD 303  '
001603889343020+00001865303625103CD 303  '
001603889443020+00001873303625104CD 303  '
001603889543020+00001881303625105CD 303  '
001603889643020+00001889303625106CD 303  '
001603889743020+00001897303625107CD 303  '
001603889843020+00001905303625108CD 303  '
001603889943020+00001913303625109CD 303  '
001603890043020+00001921303625110CD 303  '
001603890143020+00001929303625111CD 303  '
001603890243020+00001937303625112CD 303  '
001603890343020+00001945303625113CD 303  '
001603890443020+00001953303625114CD 303  '
001603890543020+00001961303625115CD 303  '
001603890643020+00001968303625116CD 303  '
001603890743020+00001975303625117CD 303  '
001603890843020+00001982303625118CD 303  '
001603890943020+00001989303625119CD 303  '
001603891043020+00001996303625120CD 303  '
001603891143020+00002003303625121CD 303  '
001603891243020+00002011303625123CD 303  '
001603891343020+00002019303625124CD 303  '
001603891443020+00002027303625141CD 303  '
001603891543020+00002035303625142CD 303  '
001603891643020+00002043303625143CD 303  '
001603891743020+00002051303625147CD 303  '
001603891843020+00002059303625148CD 303  '
001603891943020+00002067303625149CD 303  '
001603892043020+00002075303625150CD 303  '
001603892143020+00002083303625151CD 303  '
001603892243020+00002090303625154CD 303  '
001603892343020+00002098303625155CD 303  '
001603892443020+00002106303625156CD 303  '
001603892543020+00002114303625170CD 303  '
001603892643020+00002122303625171CD 303  '
001603892743020+00002130303625172CD 303  '
001603892843020+00002137303625173CD 303  '
001603892943020+00002144303625174CD 303  '
001603893043020+00002151303625175CD 303  '
001603893143020+00002158303625176CD 303  '
001603893243020+00002165303625177CD 303  '
001603893343020+00002172303625186CD 303  '
001603893443020+00002179303625188CD 303  '
001603893543020+00002186303625189CD 303  '
001603893643020+00002193303625190CD 303  '
001603893743020+00002200303632468CD 303  '
001603893843020+00002207303625192CD 303  '
001603893943020+00002214303625193CD 303  '
001603894043020+00002221303625194CD 303  '
001603894143020+00002229303625199CD 303  '
001603894243020+00002237303625200CD 303  '
001603894343020+00002245303625201CD 303  '
001603894443020+00002253303625202CD 303  '
001603894543020+00002261303625203CD 303  '
001603894643020+00002268303625207CD 303  '
001603894743020+00002276303625206CD 303  '
001603894843020+00002283303625211CD 303  '
001603894943020+00002290303625212CD 303  '
001603895043020+00002297303625213CD 303  '
001603895143020+00002305303625214CD 303  '
001603895243020+00002312303625215CD 303  '
001603895343020+00002320303625216CD 303  '
001603895443020+00002329303625217CD 303  '
001603895543020+00002338303625218CD 303  '
001603895643020+00002347303625219CD 303  '
001603895743020+00002356303625220CD 303  '
001603895843020+00002365303625226CD 303  '
001603895943020+00002374303625227CD 303  '
001603896043020+00002383303625228CD 303  '
001603896143020+00002392303625229CD 303  '
001603896243020+00002400303625230CD 303  '
001603896343020+00002408303625231CD 303  '
001603896443020+00002416303625232CD 303  '
001603896543020+00002424303625233CD 303  '
001603900643020+00002446303639306TM 872  '
001603900743020+00002449303639307TM 872  '
001603900843020+00002452303639308TM 872  '
001603900943020+00002455303639309TM 872  '
001603901043020+00002461303639310TM 872  '
001603901143020+00002471303639311TM 872  '
001603901243020+00002474303639312TM 872  '
001603901343020+00002477303639313TM 872  '
001603901443020+00002480303639314TM 872  '
001603901543020+00002483303639315TM 872  '
001603901643020+00002486303639316TM 872  '
001603901743020+00002489303639317TM 872  '
001603901843020+00002492303639318TM 872  '
001603901943020+00002495303639319TM 872  '
001603902043020+00002498303639321TM 872  '
001603902143020+00002501303639322TM 872  '
001603902243020+00002504303639323TM 872  '
001603902343020+00002507303639324TM 872  '
001603868843005+00000353303624672010000000000000000 '
001603868943005+00000359303624673010000000000000000 '
001603869043005+00000365303624912010000000000000000 '
001603869143005+00000371303624915010000000000000000 '
001603869243005+00000377303624916010000000000000000 '
001603869343005+00000383303624929010000000000000000 '
001603869443005+00000389303624930010000000000000000 '
001603869543005+00000395303624951010000000000000000 '
001603869643005+00000401303624952010000000000000000 '
001603869743005+00000407303624953010000000000000000 '
001603869843005+00000413303624954010000000000000000 '
001603869943005+00000419303624955010000000000000000 '
001603870043005+00000425303624956010000000000000000 '
001603870143005+00000431303624957010000000000000000 '
001603870243005+00000437303624958010000000000000000 '
001603870343005+00000443303625008010000000000000000 '
001603870443005+00000449303625009010000000000000000 '
001603870543005+00000455303625010010000000000000000 '
001603870643005+00000461303625011010000000000000000 '
001603870743005+00000467303625012010000000000000000 '
001603870843005+00000473303625013010000000000000000 '
001603870943005+00000479303625014010000000000000000 '
001603871043005+00000485303625015010000000000000000 '
001603871143005+00000491303625016010000000000000000 '
001603871243005+00000497303625017010000000000000000 '
001603871343005+00000503303625018010000000000000000 '
001603871443005+00000509303625019010000000000000000 '
001603871543005+00000515303625020010000000000000000 '
001603871643005+00000521303625021010000000000000000 '
001603871743005+00000527303625022010000000000000000 '
001603871843005+00000533303625023010000000000000000 '
001603871943005+00000539303625024010000000000000000 '
001603872043005+00000545303625025010000000000000000 '
001603872143005+00000551303625026010000000000000000 '
001603872243005+00000557303625027010000000000000000 '
001603872343005+00000563303625028010000000000000000 '
001603872443005+00000569303625029010000000000000000 '
001603872543005+00000575303625030010000000000000000 '
001603872643005+00000581303625031010000000000000000 '
001603872743005+00000587303625032010000000000000000 '
001603872843005+00000593303625088010000000000000000 '
001603872943005+00000599303625087010000000000000000 '
001603873043005+00000605303625125010000000000000000 '
001603873143005+00000611303625126010000000000000000 '
001603873243005+00000617303625127010000000000000000 '
001603873343005+00000623303625128010000000000000000 '
001603873443005+00000629303625129010000000000000000 '
001603873543005+00000635303625130010000000000000000 '
001603873643005+00000641303625131010000000000000000 '
001603873743005+00000647303625132010000000000000000 '
001603873843005+00000653303625133010000000000000000 '
001603873943005+00000659303625134010000000000000000 '
001603874043005+00000665303625135010000000000000000 '
001603874143005+00000671303625136010000000000000000 '
001603874243005+00000677303625157010000000000000000 '
001603874343005+00000683303625158010000000000000000 '
001603874443005+00000689303625159010000000000000000 '
001603874543005+00000695303625160010000000000000000 '
001603874643005+00000701303625161010000000000000000 '
001603874743005+00000707303625162010000000000000000 '
001603874843005+00000713303625163010000000000000000 '
001603874943005+00000719303625164010000000000000000 '
001603875043005+00000725303625165010000000000000000 '
001603875143005+00000731303625166010000000000000000 '
001603875243005+00000737303625167010000000000000000 '
001603875343005+00000743303625168010000000000000000 '
001603875443005+00000749303625169010000000000000000 '
001603875543005+00000755303625178010000000000000000 '
001603875643005+00000761303625179010000000000000000 '
001603875743005+00000767303625180010000000000000000 '
001603875843005+00000773303625181010000000000000000 '
001603875943005+00000779303625182010000000000000000 '
001603876043005+00000785303625183010000000000000000 '
001603876143005+00000791303625184010000000000000000 '
001603876243005+00000797303625185010000000000000000 '
001603876343005+00000803303625195010000000000000000 '
001603876443005+00000809303625196010000000000000000 '
001603876543005+00000815303625197010000000000000000 '
001603876643005+00000821303625198010000000000000000 '
001603876743005+00000827303625204010000000000000000 '
001603876843005+00000833303625205010000000000000000 '
001603876943005+00000839303625208010000000000000000 '
001603877043005+00000845303625209010000000000000000 '
001603877143005+00000851303625210010000000000000000 '
001603877243005+00000857303625221010000000000000000 '
001603877343005+00000863303625222010000000000000000 '
001603877443005+00000869303625223010000000000000000 '
001603877543005+00000875303625224010000000000000000 '
001603877643005+00000881303625225010000000000000000 '
001603877743005+00000887303625234010000000000000000 '
001603877843005+00000893303625235010000000000000000 '
001603878043005+00000899303624898040000007580EURDTN '
001603878043005+00000900303624898010000000000000000 '
001603878143005+00000907303624899040000007580EURDTN '
001603878143005+00000908303624899010000000000000000 '
001603878243005+00000915303624900010000000000000000 '
001603878343005+00000921303624901010000000000000000 '
001603878443005+00000927303624902010000018600000000 '
001603878543005+00000934303624903010000018600000000 '
001603878643005+00000941303624904010000018600000000 '
001603878743005+00000948303624905010000018600000000 '
001603878843005+00000955303624906010000000000000000 '
001603878943005+00000961303624907010000000000000000 '
001603879043005+00000967303624908010000010900000000 '
001603879143005+00000974303624909010000010900000000 '
001603879243005+00000981303624910010000010900000000 '
001603879343005+00000988303624911010000010900000000 '
001603879443005+00000995303624913040000026100EURDTN '
001603879443005+00000996303624913010000000000000000 '
001603879543005+00001003303624914040000026100EURDTN '
001603879543005+00001004303624914010000000000000000 '
001603879643005+00001011303624917010000000000000000 '
001603879643005+00001012303624917170000017900000000 '
001603879643005+00001013303624917040000025850EURDTN '
001603879743005+00001020303624918010000000000000000 '
001603879743005+00001021303624918170000018200000000 '
001603879743005+00001022303624918040000029660EURDTN '
001603879843005+00001029303624919010000000000000000 '
001603879943005+00001036303624920010000000000000000 '
001603879943005+00001037303624920190000016500EURDTN '
001603879943005+00001038303624920170000018900000000 '
001603879943005+00001039303624920040000043590EURDTN '
001603880043005+00001046303624921010000000000000000 '
001603880043005+00001047303624921250000000000000000 '
001603880043005+00001048303624921170000018700000000 '
001603880043005+00001049303624921140000000000000000 '
001603880143005+00001056303624922010000000000000000 '
001603880143005+00001057303624922250000000000000000 '
001603880143005+00001058303624922170000018700000000 '
001603880143005+00001059303624922140000000000000000 '
001603880243005+00001066303624923010000000000000000 '
001603880243005+00001067303624923250000000000000000 '
001603880243005+00001068303624923170000018700000000 '
001603880243005+00001069303624923140000000000000000 '
001603880343005+00001076303624924010000000000000000 '
001603880343005+00001077303624924250000000000000000 '
001603880343005+00001078303624924170000018700000000 '
001603880343005+00001079303624924140000000000000000 '
001603880443005+00001086303624925010000000000000000 '
001603880443005+00001087303624925250000000000000000 '
001603880443005+00001088303624925170000018700000000 '
001603880443005+00001089303624925140000000000000000 '
001603880543005+00001096303624926010000000000000000 '
001603880543005+00001097303624926250000000000000000 '
001603880543005+00001098303624926170000018700000000 '
001603880543005+00001099303624926140000000000000000 '
001603880643005+00001106303624927010000000000000000 '
001603880643005+00001107303624927250000000000000000 '
001603880643005+00001108303624927170000018700000000 '
001603880643005+00001109303624927140000000000000000 '
001603880743005+00001116303624928010000000000000000 '
001603880743005+00001117303624928250000000000000000 '
001603880743005+00001118303624928170000018700000000 '
001603880743005+00001119303624928140000000000000000 '
001603880843005+00001126303624931010000000000000000 '
001603880943005+00001133303624932040000024380EURDTN '
001603880943005+00001134303624932010000000000000000 '
001603881043005+00001141303624933040000030480EURDTN '
001603881043005+00001142303624933010000000000000000 '
001603881143005+00001149303624934040000040640EURDTN '
001603881143005+00001150303624934010000000000000000 '
001603881243005+00001157303624935010000000000000000 '
001603881243005+00001158303624935250000000000000000 '
001603881243005+00001159303624935170000018700000000 '
001603881243005+00001160303624935140000000000000000 '
001603881343005+00001167303624936010000000000000000 '
001603881343005+00001168303624936250000000000000000 '
001603881343005+00001169303624936170000018700000000 '
001603881343005+00001170303624936140000000000000000 '
001603881443005+00001177303624937010000000000000000 '
001603881443005+00001178303624937250000000000000000 '
001603881443005+00001179303624937170000018700000000 '
001603881443005+00001180303624937140000000000000000 '
001603881543005+00001187303624938140000000000000000 '
001603881543005+00001188303624938010000000000000000 '
001603881643005+00001195303624939010000000000000000 '
001603881643005+00001196303624939250000000000000000 '
001603881643005+00001197303624939170000018700000000 '
001603881643005+00001198303624939140000000000000000 '
001603881743005+00001205303624940010000000000000000 '
001603881743005+00001206303624940250000000000000000 '
001603881743005+00001207303624940170000018700000000 '
001603881743005+00001208303624940140000000000000000 '
001603881843005+00001215303624941010000000000000000 '
001603881843005+00001216303624941250000000000000000 '
001603881843005+00001217303624941170000018700000000 '
001603881843005+00001218303624941140000000000000000 '
001603881943005+00001225303624942010000000000000000 '
001603881943005+00001226303624942250000000000000000 '
001603881943005+00001227303624942170000018700000000 '
001603881943005+00001228303624942140000000000000000 '
001603882043005+00001235303624943010000000000000000 '
001603882043005+00001236303624943250000000000000000 '
001603882043005+00001237303624943170000018700000000 '
001603882043005+00001238303624943140000000000000000 '
001603882143005+00001245303624944010000000000000000 '
001603882143005+00001246303624944250000000000000000 '
001603882143005+00001247303624944170000018700000000 '
001603882143005+00001248303624944140000000000000000 '
001603882243005+00001255303624945010000000000000000 '
001603882243005+00001256303624945250000000000000000 '
001603882243005+00001257303624945170000018700000000 '
001603882243005+00001258303624945140000000000000000 '
001603882343005+00001265303624946010000000000000000 '
001603882343005+00001266303624946250000000000000000 '
001603882343005+00001267303624946170000018700000000 '
001603882343005+00001268303624946140000000000000000 '
001603882443005+00001275303624947010000000000000000 '
001603882443005+00001276303624947250000000000000000 '
001603882443005+00001277303624947170000018700000000 '
001603882443005+00001278303624947140000000000000000 '
001603882543005+00001285303624948010000000000000000 '
001603882543005+00001286303624948250000000000000000 '
001603882543005+00001287303624948170000018700000000 '
001603882543005+00001288303624948140000000000000000 '
001603882643005+00001295303624949010000000000000000 '
001603882643005+00001296303624949250000000000000000 '
001603882643005+00001297303624949170000018700000000 '
001603882643005+00001298303624949140000000000000000 '
001603882743005+00001305303624950010000000000000000 '
001603882743005+00001306303624950250000000000000000 '
001603882743005+00001307303624950170000018700000000 '
001603882743005+00001308303624950140000000000000000 '
001603882843005+00001315303624959140000000000000000 '
001603882843005+00001316303624959010000000000000000 '
001603882943005+00001323303624960140000000000000000 '
001603882943005+00001324303624960010000000000000000 '
001603883043005+00001331303624961040000014790EURDTN '
001603883043005+00001332303624961010000000000000000 '
001603883143005+00001339303624962040000012060EURDTN '
001603883143005+00001340303624962010000000000000000 '
001603883243005+00001347303624963140000000000000000 '
001603883243005+00001348303624963010000000000000000 '
001603883343005+00001355303624964040000012660EURDTN '
001603883343005+00001356303624964010000000000000000 '
001603883443005+00001363303624965040000012660EURDTN '
001603883443005+00001364303624965010000000000000000 '
001603883543005+00001371303624966040000012660EURDTN '
001603883543005+00001372303624966010000000000000000 '
001603883643005+00001379303624967010000008200000000 '
001603883743005+00001386303624968040000003110EURDTN '
001603883743005+00001387303624968010000000000000000 '
001603883843005+00001394303624969040000008800EURDTN '
001603883843005+00001395303624969010000000000000000 '
001603883943005+00001402303624970040000012660EURDTN '
001603883943005+00001403303624970010000000000000000 '
001603884043005+00001410303624971040000005000EURDTN '
001603884043005+00001411303624971010000000000000000 '
001603884143005+00001418303624972040000012660EURDTN '
001603884143005+00001419303624972010000000000000000 '
001603884243005+00001426303624973040000005000EURDTN '
001603884243005+00001427303624973010000000000000000 '
001603884343005+00001434303624974040000012210EURDTN '
001603884343005+00001435303624974010000000000000000 '
001603884443005+00001442303624975040000016149EURDTN '
001603884443005+00001443303624975010000000000000000 '
001603884543005+00001450303624976040000044560EURDTN '
001603884543005+00001451303624976010000000000000000 '
001603884643005+00001458303624977040000025630EURDTN '
001603884643005+00001459303624977010000000000000000 '
001603884743005+00001466303624978140000000000000000 '
001603884743005+00001467303624978010000000000000000 '
001603884843005+00001474303624979040000016149EURDTN '
001603884843005+00001475303624979010000000000000000 '
001603884943005+00001482303624980040000044560EURDTN '
001603884943005+00001483303624980010000000000000000 '
001603885043005+00001490303624981040000025630EURDTN '
001603885043005+00001491303624981010000000000000000 '
001603885143005+00001498303624982040000013190EURDTN '
001603885143005+00001499303624982010000000000000000 '
001603885243005+00001506303624983040000044560EURDTN '
001603885243005+00001507303624983010000000000000000 '
001603885343005+00001514303624984040000013190EURDTN '
001603885343005+00001515303624984010000000000000000 '
001603885443005+00001522303624985040000010620EURDTN '
001603885443005+00001523303624985010000000000000000 '
001603885543005+00001530303624986040000016530EURDTN '
001603885543005+00001531303624986010000000000000000 '
001603885643005+00001538303624987040000023070EURDTN '
001603885643005+00001539303624987010000000000000000 '
001603885743005+00001546303624988040000029600EURDTN '
001603885743005+00001547303624988010000000000000000 '
001603885843005+00001554303624989010000000000000000 '
001603885843005+00001555303624989250000000000000000 '
001603885843005+00001556303624989170000024200000000 '
001603885843005+00001557303624989140000000000000000 '
001603885943005+00001564303624990010000000000000000 '
001603885943005+00001565303624990250000000000000000 '
001603885943005+00001566303624990170000024200000000 '
001603885943005+00001567303624990140000000000000000 '
001603886043005+00001574303624991010000000000000000 '
001603886043005+00001575303624991250000000000000000 '
001603886043005+00001576303624991170000024200000000 '
001603886043005+00001577303624991140000000000000000 '
001603886143005+00001584303624992010000000000000000 '
001603886143005+00001585303624992250000000000000000 '
001603886143005+00001586303624992170000024200000000 '
001603886143005+00001587303624992140000000000000000 '
001603886243005+00001594303624993010000000000000000 '
001603886243005+00001595303624993250000000000000000 '
001603886243005+00001596303624993170000024200000000 '
001603886243005+00001597303624993140000000000000000 '
001603886343005+00001604303624994010000000000000000 '
001603886343005+00001605303624994290000000000000000 '
001603886343005+00001606303624994170000020700000000 '
001603886343005+00001607303624994140000000000000000 '
001603886443005+00001614303624995010000000000000000 '
001603886443005+00001615303624995250000000000000000 '
001603886443005+00001616303624995170000024200000000 '
001603886443005+00001617303624995140000000000000000 '
001603886543005+00001624303624996010000000000000000 '
001603886543005+00001625303624996250000000000000000 '
001603886543005+00001626303624996170000024200000000 '
001603886543005+00001627303624996140000000000000000 '
001603886643005+00001634303624997010000000000000000 '
001603886643005+00001635303624997290000000000000000 '
001603886643005+00001636303624997170000020700000000 '
001603886643005+00001637303624997140000000000000000 '
001603886743005+00001644303624998010000000000000000 '
001603886743005+00001645303624998250000000000000000 '
001603886743005+00001646303624998170000024200000000 '
001603886743005+00001647303624998140000000000000000 '
001603886843005+00001654303624999140000000000000000 '
001603886843005+00001655303624999010000000000000000 '
001603886943005+00001662303625000140000000000000000 '
001603886943005+00001663303625000010000000000000000 '
001603887043005+00001670303625001040000012740EURDTN '
001603887043005+00001671303625001010000000000000000 '
001603887143005+00001678303625002040000048830EURDTN '
001603887143005+00001679303625002010000000000000000 '
001603887243005+00001686303625003140000000000000000 '
001603887243005+00001687303625003010000000000000000 '
001603887343005+00001694303625004010000000000000000 '
001603887343005+00001695303625004290000000000000000 '
001603887343005+00001696303625004170000020700000000 '
001603887343005+00001697303625004140000000000000000 '
001603887443005+00001704303625005010000000000000000 '
001603887443005+00001705303625005290000000000000000 '
001603887443005+00001706303625005170000020700000000 '
001603887443005+00001707303625005140000000000000000 '
001603887543005+00001714303625006010000000000000000 '
001603887543005+00001715303625006250000000000000000 '
001603887543005+00001716303625006170000024200000000 '
001603887543005+00001717303625006140000000000000000 '
001603887643005+00001724303625007010000000000000000 '
001603887643005+00001725303625007290000000000000000 '
001603887643005+00001726303625007170000020700000000 '
001603887643005+00001727303625007140000000000000000 '
001603887743005+00001734303625085040000007580EURDTN '
001603887743005+00001735303625085010000000000000000 '
001603887843005+00001742303625086040000003030EURDTN '
001603887843005+00001743303625086010000000000000000 '
001603887943005+00001750303625089140000000000000000 '
001603887943005+00001751303625089010000000000000000 '
001603888043005+00001758303625090040000007580EURDTN '
001603888043005+00001759303625090010000000000000000 '
001603888143005+00001766303625091140000000000000000 '
001603888143005+00001767303625091010000000000000000 '
001603888243005+00001774303625092040000007580EURDTN '
001603888243005+00001775303625092010000000000000000 '
001603888343005+00001782303625093040000009120EURDTN '
001603888343005+00001783303625093010000000000000000 '
001603888443005+00001790303625094040000009120EURDTN '
001603888443005+00001791303625094010000000000000000 '
001603888543005+00001798303625095040000009120EURDTN '
001603888543005+00001799303625095010000000000000000 '
001603888643005+00001806303625096040000004070EURDTN '
001603888643005+00001807303625096010000013980000000 '
001603888743005+00001814303625097010000013140000000 '
001603888843005+00001821303625098010000015150000000 '
001603888943005+00001828303625099040000022310EURDTN '
001603888943005+00001829303625099010000011640000000 '
001603889043005+00001836303625100040000004070EURDTN '
001603889043005+00001837303625100010000011640000000 '
001603889143005+00001844303625101010000018900000000 '
001603889243005+00001851303625102040000019110EURDTN '
001603889243005+00001852303625102010000013980000000 '
001603889343005+00001859303625103040000022310EURDTN '
001603889343005+00001860303625103010000013980000000 '
001603889443005+00001867303625104040000022310EURDTN '
001603889443005+00001868303625104010000013980000000 '
001603889543005+00001875303625105040000022310EURDTN '
001603889543005+00001876303625105010000013980000000 '
001603889643005+00001883303625106040000022310EURDTN '
001603889643005+00001884303625106010000007000000000 '
001603889743005+00001891303625107040000004070EURDTN '
001603889743005+00001892303625107010000013980000000 '
001603889843005+00001899303625108040000004070EURDTN '
001603889843005+00001900303625108010000013980000000 '
001603889943005+00001907303625109040000004070EURDTN '
001603889943005+00001908303625109010000007000000000 '
001603890043005+00001915303625110040000004070EURDTN '
001603890043005+00001916303625110010000007000000000 '
001603890143005+00001923303625111040000004070EURDTN '
001603890143005+00001924303625111010000007000000000 '
001603890243005+00001931303625112040000004070EURDTN '
001603890243005+00001932303625112010000007000000000 '
001603890343005+00001939303625113040000004070EURDTN '
001603890343005+00001940303625113010000007000000000 '
001603890443005+00001947303625114040000004070EURDTN '
001603890443005+00001948303625114010000007000000000 '
001603890543005+00001955303625115040000004070EURDTN '
001603890543005+00001956303625115010000007000000000 '
001603890643005+00001963303625116010000013140000000 '
001603890743005+00001970303625117010000013140000000 '
001603890843005+00001977303625118010000016309000000 '
001603890943005+00001984303625119010000016309000000 '
001603891043005+00001991303625120010000016309000000 '
001603891143005+00001998303625121010000016309000000 '
001603891243005+00002005303625123040000007580EURDTN '
001603891243005+00002006303625123010000000000000000 '
001603891343005+00002013303625124040000003030EURDTN '
001603891343005+00002014303625124010000000000000000 '
001603891443005+00002021303625141140000000000000000 '
001603891443005+00002022303625141010000000000000000 '
001603891543005+00002029303625142140000000000000000 '
001603891543005+00002030303625142010000000000000000 '
001603891643005+00002037303625143140000000000000000 '
001603891643005+00002038303625143010000000000000000 '
001603891743005+00002045303625147140000000000000000 '
001603891743005+00002046303625147010000000000000000 '
001603891843005+00002053303625148140000000000000000 '
001603891843005+00002054303625148010000000000000000 '
001603891943005+00002061303625149140000000000000000 '
001603891943005+00002062303625149010000000000000000 '
001603892043005+00002069303625150040000010390EURDTN '
001603892043005+00002070303625150010000000000000000 '
001603892143005+00002077303625151040000018580EURDTN '
001603892143005+00002078303625151010000000000000000 '
001603892243005+00002085303625154010000012400000000 '
001603892343005+00002092303625155140000000000000000 '
001603892343005+00002093303625155010000000000000000 '
001603892443005+00002100303625156150000000970EURASV '
001603892443005+00002101303625156010000016800000000 '
001603892543005+00002108303625170040000013280EURDTN '
001603892543005+00002109303625170010000000000000000 '
001603892643005+00002116303625171040000011650EURDTN '
001603892643005+00002117303625171010000000000000000 '
001603892743005+00002124303625172040000020510EURDTN '
001603892743005+00002125303625172010000000000000000 '
001603892843005+00002132303625173010000009900EURHLT '
001603892943005+00002139303625174010000003100EURHLT '
001603893043005+00002146303625175010000002330EURHLT '
001603893143005+00002153303625176010000002490EURHLT '
001603893243005+00002160303625177010000001500EURHLT '
001603893343005+00002167303625186010000012600000000 '
001603893443005+00002174303625188010000027950000000 '
001603893543005+00002181303625189010000027950000000 '
001603893643005+00002188303625190010000036350000000 '
001603893743005+00002195303632468010000036350000000 '
001603893843005+00002202303625192010000008050000000 '
001603893943005+00002209303625193010000020200000000 '
001603894043005+00002216303625194010000000000000000 '
001603894143005+00002223303625199040000121920EURDTN '
001603894143005+00002224303625199010000007800000000 '
001603894243005+00002231303625200040000013040EURDTN '
001603894243005+00002232303625200010000005800000000 '
001603894343005+00002239303625201040000036580EURDTN '
001603894343005+00002240303625201010000005800000000 '
001603894443005+00002247303625202040000018580EURDTN '
001603894443005+00002248303625202010000005800000000 '
001603894543005+00002255303625203040000052020EURDTN '
001603894543005+00002256303625203010000005800000000 '
001603894643005+00002263303625207010000005800000000 '
001603894743005+00002270303625206140000000000000000 '
001603894743005+00002271303625206010000000000000000 '
001603894843005+00002278303625211010000008700000000 '
001603894943005+00002285303625212010000008100000000 '
001603895043005+00002292303625213010000006200000000 '
001603895143005+00002299303625214040000014330EURDTN '
001603895143005+00002300303625214010000000000000000 '
001603895243005+00002307303625215010000007500000000 '
001603895343005+00002314303625216040000014330EURDTN '
001603895343005+00002315303625216010000000000000000 '
001603895443005+00002322303625217010000000000000000 '
001603895443005+00002323303625217170000011500000000 '
001603895443005+00002324303625217040000003640EURDTN '
001603895543005+00002331303625218010000000000000000 '
001603895543005+00002332303625218170000011500000000 '
001603895543005+00002333303625218040000007200EURDTN '
001603895643005+00002340303625219010000000000000000 '
001603895643005+00002341303625219170000011500000000 '
001603895643005+00002342303625219040000011450EURDTN '
001603895743005+00002349303625220010000000000000000 '
001603895743005+00002350303625220170000011500000000 '
001603895743005+00002351303625220040000014330EURDTN '
001603895843005+00002358303625226010000000000000000 '
001603895843005+00002359303625226170000012800000000 '
001603895843005+00002360303625226040000007200EURDTN '
001603895943005+00002367303625227010000000000000000 '
001603895943005+00002368303625227170000012800000000 '
001603895943005+00002369303625227040000010010EURDTN '
001603896043005+00002376303625228010000000000000000 '
001603896043005+00002377303625228170000012800000000 '
001603896043005+00002378303625228040000012210EURDTN '
001603896143005+00002385303625229010000000000000000 '
001603896143005+00002386303625229170000012800000000 '
001603896143005+00002387303625229040000014330EURDTN '
001603896243005+00002394303625230040000013040EURDTN '
001603896243005+00002395303625230010000005800000000 '
001603896343005+00002402303625231040000036580EURDTN '
001603896343005+00002403303625231010000005800000000 '
001603896443005+00002410303625232040000018580EURDTN '
001603896443005+00002411303625232010000005800000000 '
001603896543005+00002418303625233040000052020EURDTN '
001603896543005+00002419303625233010000005800000000 '
001603900643005+00002445303639306010000137800EURDTN '
001603900743005+00002448303639307010000035600EURDTN '
001603900843005+00002451303639308010000035600EURDTN '
001603900943005+00002454303639309010000036300EURDTN '
001603901043005+00002457303639310010000121300EURDTN '
001603901143005+00002463303639311010000123300EURDTN '
001603901243005+00002473303639312010000241900EURDTN '
001603901343005+00002476303639313010000421300EURDTN '
001603901443005+00002479303639314010000100600EURDTN '
001603901543005+00002482303639315010000131000EURDTN '
001603901643005+00002485303639316010000107500EURDTN '
001603901743005+00002488303639317010000135500EURDTN '
001603901843005+00002491303639318010000118600EURDTN '
001603901943005+00002494303639319010000084500EURDTN '
001603902043005+00002497303639321010000148600EURDTN '
001603902143005+00002500303639322010000158400EURDTN '
001603902243005+00002503303639323010000127800EURDTN '
001603902343005+00002506303639324010000114800EURDTN '
001603868843010+00000354301286281036246720  2                 07    '
001603868843010+00000355301286280036246720  1                 27Y021'
001603868943010+00000360301286283036246730  2                 07    '
001603868943010+00000361301286282036246730  1                 27Y021'
001603869043010+00000366301286603036249120  2                 07    '
001603869043010+00000367301286602036249120  1                 27Y021'
001603869143010+00000372301286605036249150  2                 07    '
001603869143010+00000373301286604036249150  1                 27Y021'
001603869243010+00000378301286607036249160  2                 07    '
001603869243010+00000379301286606036249160  1                 27Y021'
